Taxon,Specimen,Correct_taxonomy,Clade,HL_mm,FL_mm,SCL_mm,Max_SCL_F_mm,Max_SCL_M_mm,Ratio_F,Ratio_M,Terr_spec,Aq_spec,Trion,Sex,To_use,Reason_exclusion,Material,Source
Hardella_thurjii,SMF 62898,Hardella_thurjii,Geoemydidae,28.6,31.99,178.11,653,205,0.272756508,0.868829268,0,0,0,female,no,below sex threshold,extant,This study
Heosemys_spinosa,USNM 070836,Heosemys_spinosa,Geoemydidae,46.74,47.87,197.01,275,275,0.7164,0.7164,0,0,0,unknown,yes,NA,extant,This study
Homopus_areolatus,OUMNH 9403,Homopus_areolatus,Testudinidae,20.9,18.89,89.2,120,100,0.743333333,0.892,1,0,0,female,yes,NA,extant,This study
Homopus_areolatus,MVZ Herp 257057,Homopus_areolatus,Testudinidae,25.3,25.39,105.76,120,100,0.881333333,1.0576,1,0,0,female,yes,NA,extant,This study
Homopus_areolatus,UF43420,Homopus_areolatus,Testudinidae,21.05,23.72,99,120,100,0.825,0.99,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Homopus_femoralis,MVZ Herp 69187,Homopus_femoralis,Testudinidae,25.23,25.46,104.37,168,137,0.62125,0.761824818,1,0,0,female,yes,NA,extant,This study
Homopus_signatus,AMNH R175220,Chersobius_signatus,Testudinidae,22.21,20.2,102,110,96,0.927272727,1.0625,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Hydromedusa_maximiliani,UMMZ 103240,Hydromedusa_maximiliani,Chelidae,27.25,28.67,142.13,200,170,0.71065,0.836058824,0,0,0,unknown,yes,NA,extant,This study
Hydromedusa_tectifera,USNM 015189,Hydromedusa_tectifera,Chelidae,43.55,50.43,231.11,306,284,0.755261438,0.813767606,0,0,0,unknown,yes,NA,extant,This study
Indotestudo_elongata,MVZ Herp 222128,Indotestudo_elongata,Testudinidae,32.39,29.57,137.97,310,380,0.445064516,0.363078947,1,0,0,female,no,size threshold,extant,This study
Indotestudo_elongata,AMNH R110183,Indotestudo_elongata,Testudinidae,53.98,51.6,276,310,380,0.890322581,0.726315789,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Indotestudo_forstenii,CRI7129,Indotestudo_forstenii,Testudinidae,47.93,45.69,218,254,309,0.858267717,0.705501618,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Judithemys_sukhanovi,TMP 87.02.01,Judithemys_sukhanovi,stem,77,75.21,385,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,This study
Kachuga_dhongoka,SMF 49717,Batagur_dhongoka,Geoemydidae,59.86,72.65,375.49,480,260,0.782270833,1.444192308,0,0,0,unknown,yes,NA,extant,This study
Kachuga_kachuga,SMF 48155,Batagur_kachuga,Geoemydidae,57.14,64.01,363.74,560,290,0.649535714,1.254275862,0,0,0,unknown,yes,NA,extant,This study
Kallokibotion_bajazidi,NHMUK R4921,Kallokibotion_bajazidi,stem,60.6,80.1,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Gaffney_Meylan_1992
Kinixys_belliana,MVZ Herp 266109,Kinixys_belliana,Testudinidae,38.6,35.66,162.08,230,230,0.704695652,0.704695652,1,0,0,male,yes,NA,extant,This study
Kinixys_belliana,NHMUK 1969.301,Kinixys_belliana,Testudinidae,37.39,34.47,168.6,230,230,0.733043478,0.733043478,1,0,0,male,yes,NA,extant,This study
Kinixys_belliana,USNM 222517,Kinixys_belliana,Testudinidae,45.77,42.88,191,230,230,0.830434783,0.830434783,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Kinixys_erosa,CMNH 114617,Kinixys_erosa,Testudinidae,51.6,46.71,191,299,400,0.638795987,0.4775,1,0,0,male,no,below sex threshold,extant,Young_et_al_2019
Kinixys_homeana,MVZ Herp 83681,Kinixys_homeana,Testudinidae,42.51,37.57,162.39,258,251,0.629418605,0.646972112,1,0,0,male,yes,NA,extant,This study
Kinixys_homeana,AMNH R43306,Kinixys_homeana,Testudinidae,50.45,44.01,197,258,251,0.763565891,0.784860558,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Kinixys_lobatsiana,MVZ Herp 244883,Kinixys_lobatsiana,Testudinidae,29.62,26.14,124.26,200,170,0.6213,0.730941176,1,0,0,female,no,fontanels in shell,extant,This study
Kinosternon_acutum,MVZ Herp 264300,Kinosternon_acutum,Chelydroidea,25.46,23.7,128.69,120,105,1.072416667,1.225619048,0,0,0,male,yes,NA,extant,This study
Kinosternon_alamosae,MVZ Herp 50907,Kinosternon_alamosae,Chelydroidea,20.23,21.13,108.93,126,135,0.86452381,0.806888889,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_baurii,MVZ Herp 110879,Kinosternon_baurii,Chelydroidea,16.82,16.52,84.64,127,115,0.666456693,0.736,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_flavescens,MVZ Herp 244070,Kinosternon_flavescens,Chelydroidea,33.67,31.61,163.63,135,147,1.212074074,1.113129252,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_herrerai,USNM 266194,Kinosternon_herrerai,Chelydroidea,24.14,25.07,131.01,157,172,0.834458599,0.761686047,0,0,0,female,yes,NA,extant,This study
Kinosternon_hirtipes,UF H45035,Kinosternon_hirtipes,Chelydroidea,19.6,20.21,94.05,160,186,0.5878125,0.505645161,0,0,0,unknown,no,size threshold,extant,This study
Kinosternon_hirtipes,UF H43506,Kinosternon_hirtipes,Chelydroidea,22.62,22.57,103.94,160,186,0.649625,0.558817204,0,0,0,male,no,below sex threshold,extant,This study
Kinosternon_hirtipes,MVZ Herp 70691,Kinosternon_hirtipes,Chelydroidea,28.1,30.7,142.51,160,186,0.8906875,0.766182796,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_integrum,UF H169028,Kinosternon_integrum,Chelydroidea,26.47,27.45,142.38,196,223,0.726428571,0.638475336,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_integrum,MVZ Herp 68971,Kinosternon_integrum,Chelydroidea,31.73,32.84,167.2,196,223,0.853061224,0.749775785,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_sonoriense,USNM 017018,Kinosternon_sonoriense,Chelydroidea,23.13,23.96,122.01,175,169,0.6972,0.721952663,0,0,0,female,yes,NA,extant,This study
Kinosternon_sonoriense,MVZ Herp 269707,Kinosternon_sonoriense,Chelydroidea,28.86,28.65,131.02,175,169,0.748685714,0.775266272,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_subrubrum,MVZ Herp 137439,Kinosternon_subrubrum,Chelydroidea,16.86,17.31,78.61,125,116,0.62888,0.677672414,0,0,0,unknown,yes,NA,extant,This study
Kinosternon_subrubrum,OUMNH 8748,Kinosternon_subrubrum,Chelydroidea,18.05,18.31,85.04,125,116,0.68032,0.733103448,0,0,0,unknown,yes,NA,extant,This study
Leiochelys_tokaryki,RSM P3328.2,Leiochelys_tokaryki,Chelydroidea,22.1,21.6,124.5,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Brinkman_et_al_2022
Lepidochelys_kempii,AMNH R131151,Lepidochelys_kempii,Chelonioidea,64.57,55.11,320,760,710,0.421052632,0.450704225,0,1,0,unknown,no,size threshold,extant,Young_et_al_2019
Lepidochelys_olivacea,QM J85545,Lepidochelys_olivacea,Chelonioidea,107.5,92.7,440,793,720,0.554854981,0.611111111,0,1,0,female,yes,NA,extant,This study
Lepidochelys_olivacea,AMNH R74825,Lepidochelys_olivacea,Chelonioidea,89.01,77.13,404,793,720,0.509457755,0.561111111,0,1,0,unknown,no,size threshold,extant,Young_et_al_2019
Leucocephalon_yuwonoi,UF H97334,Leucocephalon_yuwonoi,Geoemydidae,43.82,43.74,200.42,240,278,0.835083333,0.720935252,0,0,0,female,yes,NA,extant,This study
Leyvachelys_cipadi,FCG-CBP-71,Leyvachelys_cipadi,stem,170,202,880,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Cadena_2015
Lissemys_punctata,USNM 293690,Lissemys_punctata,Trionychia,44.55,49.81,222,370,370,0.6,0.6,0,0,1,male,yes,NA,extant,Young_et_al_2019
Lissemys_scutata,CRI5036,Lissemys_scutata,Trionychia,39.36,44.41,170,230,230,0.739130435,0.739130435,0,0,1,unknown,yes,NA,extant,Young_et_al_2019
Macrochelys_temminckii,SMF 7432,Macrochelys_temminckii,Chelydroidea,127.08,133.01,559.55,492,800,1.137296748,0.6994375,0,0,0,unknown,yes,NA,extant,This study
Macroclemys_sp,AMNH FARB 12445,Macrochelys_sp,Chelydroidea,75.1,88,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,This study
Malaclemys_terrapin,LSUMZ Herp 57803,Malaclemys_terrapin,Emysternia,24.63,28.19,127.59,320,180,0.39871875,0.708833333,0,0,0,male,no,fontanels in shell,extant,This study
Malaclemys_terrapin,OUMNH 8798,Malaclemys_terrapin,Emysternia,26.3,30.09,128.26,320,180,0.4008125,0.712555556,0,0,0,unknown,yes,NA,extant,This study
Malaclemys_terrapin,AMNH R142307,Malaclemys_terrapin,Emysternia,40.62,45.84,200,320,180,0.625,1.111111111,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Malacochersus_tornieri,UF H85285,Malacochersus_tornieri,Testudinidae,26.29,24,121.23,178,170,0.681067416,0.713117647,1,0,0,unknown,yes,NA,extant,This study
Malacochersus_tornieri,NHMUK 1969.2211-2212,Malacochersus_tornieri,Testudinidae,31.11,28.99,132.27,178,170,0.743089888,0.778058824,1,0,0,unknown,yes,NA,extant,This study
Malacochersus_tornieri,CMNH 124251,Malacochersus_tornieri,Testudinidae,31.89,30.43,151,178,170,0.848314607,0.888235294,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Malayemys_subtrijuga,NHMUK 1903.4.13.1,Malayemys_subtrijuga,Geoemydidae,27.53,29.11,140.28,237,199,0.591898734,0.704924623,0,0,0,unknown,yes,NA,extant,This study
Manouria_emys,NMB 10450,Manouria_emys,Testudinidae,117.96,111.98,456.7,580,600,0.787413793,0.761166667,1,0,0,female,yes,NA,extant,This study
Manouria_emys,SMF 67587,Manouria_emys,Testudinidae,130.18,118.72,535.37,580,600,0.923051724,0.892283333,1,0,0,unknown,yes,NA,extant,This study
Manouria_emys,CRI4642,Manouria_emys,Testudinidae,87.26,78.76,304,580,600,0.524137931,0.506666667,1,0,0,unknown,no,size threshold,extant,Young_et_al_2019
Manouria_impressa,SMF 69446,Manouria_impressa,Testudinidae,80.54,76.63,290.05,359,293,0.807938719,0.989931741,1,0,0,unknown,yes,NA,extant,This study
Manouria_impressa,CRI2900,Manouria_impressa,Testudinidae,72.87,66.77,251,359,293,0.699164345,0.85665529,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Mauremys_leprosa,MVZ Herp 237439,Mauremys_leprosa,Geoemydidae,33.75,38.36,172.26,240,210,0.71775,0.820285714,1,0,0,unknown,yes,NA,extant,This study
Mauremys_mutica,MVZ Herp 230487,Mauremys_mutica,Geoemydidae,28.52,28.47,130.38,195,196,0.668615385,0.665204082,0,0,0,unknown,yes,NA,extant,This study
Megalochelys_cf_silvensis,K1588b,Megalochelys_cf_silvensis,Testudinidae,NA,340,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Setiyabudi_2009
Meiolania_brevicollis,NTM P895-55,Meiolania_brevicollis,stem,168,NA,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Gaffney_1996
Meiolania_plat_largest_hum,AM F16850+16848,Meiolania_plat_largest_hum,stem,205,NA,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Gaffney_1996
Meiolania_platyceps,AM F611110_best_carapace,Meiolania_platyceps,stem,NA,134,634.5,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Gaffney_1996; TEWG_2015
Meiolania_platyceps_largest_fem,AM F1203_largest_femur,Meiolania_platyceps_largest_fem,stem,NA,213,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Gaffney_1996
Melanochelys_trijuga,NHMUK 1934.11.9.1-3,Melanochelys_trijuga,Geoemydidae,32.6,34.21,161.99,262,383,0.618282443,0.422950392,0,0,0,female,yes,NA,extant,This study
Mesoclemmys_gibba,UF H65516,Mesoclemmys_gibba,Chelidae,28.36,33.09,160.85,233,200,0.690343348,0.80425,0,0,0,unknown,yes,NA,extant,This study
Mesoclemmys_raniceps,UF H21632,Mesoclemmys_raniceps,Chelidae,28.33,33.43,154.46,335,334,0.461074627,0.46245509,0,0,0,unknown,no,size threshold,extant,This study
Mesoclemmys_zuliae,UF H53439,Mesoclemmys_zuliae,Chelidae,46.64,55.44,259.21,279,208,0.9290681,1.246201923,0,0,0,female,yes,NA,extant,This study
Morenia_ocellata,NHMUK 91.11.26.1-5,Morenia_ocellata,Geoemydidae,31.95,36.48,185.71,239,150,0.777029289,1.238066667,0,0,0,female,yes,NA,extant,This study
Nanhsiungchelys_wuchingensis,IVPP V3106,Nanhsiungchelys_wuchingensis,Trionychia,210,NA,937,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Tong_Li_2019
Naomichelys_speciosa,FMNH PR273,Naomichelys_speciosa,stem,143,148,725,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Joyce_et_al_2014
Natator_depressus,QM J14463,Natator_depressus,Chelonioidea,165,133.6,793,930,884,0.852688172,0.897058824,0,1,0,unknown,yes,NA,extant,This study
Neurankylus_hutchisoni,UCMP V93118/154450,Neurankylus_hutchisoni,stem,167,NA,679,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Lively_2015
Neurankylus_torrejonensis,NMMNH P-9049,Neurankylus_torrejonensis,stem,NA,118,520,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Lyson_et_al_2016
Neusticemys_neuquina,MOZ 6094,Neusticemys_neuquina,stem,125,134,567,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Gasparini_et_al_1997; DeLaFuente_Fernandez_2011
Nilssonia_formosa,CRI7512,Nilssonia_formosa,Trionychia,65.87,66.12,206,420,420,0.49047619,0.49047619,0,0,1,unknown,no,size threshold,extant,Young_et_al_2019
Nilssonia_gangetica,SMF 52770,Nilssonia_gangetica,Trionychia,115.02,108.7,544.71,600,600,0.90785,0.90785,0,0,1,unknown,yes,NA,extant,This study
Nilssonia_gangetica,CRI4391,Nilssonia_gangetica,Trionychia,47.54,47.31,151,600,600,0.251666667,0.251666667,0,0,1,unknown,no,size threshold,extant,Young_et_al_2019
Nilssonia_hurum,CRI4959,Nilssonia_hurum,Trionychia,49.29,51.42,172,416,416,0.413461538,0.413461538,0,0,1,unknown,no,size threshold,extant,Young_et_al_2019
Notochelys_platynota,OUMNH 97.12.28.1,Notochelys_platynota,Geoemydidae,51.56,51.77,244.26,330,282,0.740181818,0.866170213,0,0,0,male,yes,NA,extant,This study
Ocadia_sinensis,MVZ Herp 230479,Mauremys_sinensis,Geoemydidae,37.51,42.54,204.39,271,200,0.754206642,1.02195,0,0,0,unknown,yes,NA,extant,This study
Oligochelone_rupelensis,IRSNB Vert-18733-03906,Oligochelone_rupelensis,Chelonioidea,104.7,NA,569,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,This study
Ordosemys_leios,IVPP V9534-1,Ordosemys_leios,stem,55.5,50.7,269,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Brinkman_Peng_1993
Orlitia_borneensis,USNM 226380,Orlitia_borneensis,Geoemydidae,129.6,135.09,676.31,800,800,0.8453875,0.8453875,0,0,0,male,yes,NA,extant,This study
Osonachelus_decorata,"MGSB 75110, Geolab T–44",Osonachelus_decorata,Chelonioidea,104.6,76.5,590,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Broin_et_al_2014
Owadowia_borsukbialynickae,ZPAL V/O-B/1959,Owadowia_borsukbialynickae,stem,NA,135,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Szczygielski_et_al_2017
Palaeochersis_talampayensis,PUL R068,Palaeochersis_talampayensis,stem,127,119,455,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Szczygielski_et_al_2023
Palea_steindachneri,CRI11894,Palea_steindachneri,Trionychia,45.92,48.67,159,300,300,0.53,0.53,0,0,1,unknown,no,size threshold,extant,Young_et_al_2019
Pangshura_smithii,UF H85436,Pangshura_smithii,Geoemydidae,18.76,21.05,100.38,240,128,0.41825,0.78421875,0,0,0,unknown,no,size threshold,extant,This study
Peligrochelys_walshae,MPEF-PV 10195; MPEF-PV 10831,Peligrochelys_walshae,stem,129.4,115.7,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Sterli_et_al_2019
Pelochelys_bibroni,USNM 231523,Pelochelys_bibroni,Trionychia,113.74,119.25,337.51,745,745,0.453033557,0.453033557,0,0,1,female,no,size threshold,extant,This study
Pelochelys_bibroni,CMNH 118595,Pelochelys_bibroni,Trionychia,121.11,133.7,448,745,745,0.601342282,0.601342282,0,0,1,unknown,yes,NA,extant,Young_et_al_2019
Pelochelys_cantorii,CRI4974,Pelochelys_cantorii,Trionychia,109.97,112.42,369,730,730,0.505479452,0.505479452,0,0,1,unknown,no,size threshold,extant,Young_et_al_2019
Pelodiscus_sinensis,OUMNH 8801,Pelodiscus_sinensis,Trionychia,34.91,37.55,124.51,201,201,0.619452736,0.619452736,0,0,1,female,yes,NA,extant,This study
Pelodiscus_sinensis,USNM 539335,Pelodiscus_sinensis,Trionychia,30.82,34.28,104,201,201,0.517412935,0.517412935,0,0,1,female,no,size threshold,extant,Young_et_al_2019
Pelomedusa_subrufa,UMMZ 197253,Pelomedusa_subrufa,Pelomedusoides,28.62,33.95,141.96,197,197,0.720609137,0.720609137,0,0,0,unknown,yes,NA,extant,This study
Peltocephalus_dumerilianus,SMF 65407,Peltocephalus_dumerilianus,Pelomedusoides,56.13,60.2,316.43,470,500,0.673255319,0.63286,0,0,0,unknown,yes,NA,extant,This study
Pelusios_sinuatus,SMF 33053,Pelusios_sinuatus,Pelomedusoides,59.54,70.73,338.27,550,350,0.615036364,0.966485714,0,0,0,unknown,yes,NA,extant,This study
Pelusios_subniger,UMZC R18170,Pelusios_subniger,Pelomedusoides,21.72,25.04,113.64,200,150,0.5682,0.7576,0,0,0,unknown,no,size threshold,extant,This study
Phrynops_geoffroanus,SMF 8010,Phrynops_geoffroanus,Chelidae,70.17,78.94,373.33,463,395,0.806328294,0.945139241,0,0,0,unknown,yes,NA,extant,This study
Phrynops_hilarii,SMF 45470,Phrynops_hilarii,Chelidae,58.8,66.36,310.65,408,356,0.761397059,0.87261236,0,0,0,unknown,yes,NA,extant,This study
Platemys_platycephala,UMMZ 236444,Platemys_platycephala,Chelidae,27.13,28.09,140.55,167,180,0.841616766,0.780833333,0,0,0,unknown,yes,NA,extant,This study
Platysternon_megacephalum,NHMUK unnumbered,Platysternon_megacephalum,Emysternia,47.68,51.21,193.53,210,255,0.921571429,0.758941176,0,0,0,unknown,yes,NA,extant,This study
Plesiobaena_antiqua,TMP 92.36.681,Plesiobaena_antiqua,stem,50.79,NA,235.65,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,This study
Plesiochelys_bigleri,MJSN SCR010-1279,Plesiochelys_bigleri,stem,NA,135.9,NA,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Puntener_et_al_2017
Plesiochelys_bigleri,MJSN TCH007-252,Plesiochelys_bigleri,stem,101.6,NA,429,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Puntener_et_al_2017
Podocnemis_expansa,USNM 222470,Podocnemis_expansa,Pelomedusoides,114.68,150.79,781.84,1090,550,0.717284404,1.421527273,0,0,0,female,yes,NA,extant,This study
Podocnemis_unifilis,NMB 3904,Podocnemis_unifilis,Pelomedusoides,49.24,63.46,306.37,500,332,0.61274,0.922801205,0,0,0,unknown,yes,NA,extant,This study
Podocnemis_unifilis,SMF 55470,Podocnemis_unifilis,Pelomedusoides,54.86,68.38,387.9,500,332,0.7758,1.168373494,0,0,0,unknown,yes,NA,extant,This study
Podocnemis_vogli,SMF 52791,Podocnemis_vogli,Pelomedusoides,44.71,56.22,360,360,277,1,1.299638989,0,0,0,unknown,yes,NA,extant,This study
Prionochelys_matutina,MSC 1540,Prionochelys_matutina,Chelonioidea,75,NA,550,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Gentry_2018
Proganochelys_quenstedtii,SMF 09-F2,Proganochelys_quenstedtii,stem,156,NA,519,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Szczygielski_et_al_2023
Proganochelys_quenstedtii,SMNS 16980,Proganochelys_quenstedtii,stem,134,153,485,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Gaffney_1990
Proterochersis_porebensis,ZPAL V39/48,Proterochersis_porebensis,stem,NA,127,395,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Szczygielski_et_al_2023
Proterochersis_porebensis,ZPAL V39/50,Proterochersis_porebensis,stem,106,NA,410,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Szczygielski_et_al_2023
Protostega_gigas,FMNH UR 79,Protostega_gigas,Chelonioidea,348,295,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Case_1897; Danilov_et_al_2022
Protostega_gigas,AMNH 180,Protostega_gigas,Chelonioidea,415,353,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Hay_1908; Danilov_et_al_2022
Protostega_gigas,ALAM unnumbered,Protostega_gigas,Chelonioidea,420,NA,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Renger_1935; Danilov_et_al_2022
Protostega_gigas,KUVP 1201,Protostega_gigas,Chelonioidea,NA,360,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Williston_1902
Psammobates_geometricus,AMNH R147542,Psammobates_geometricus,Testudinidae,28.64,24.46,124,165,123,0.751515152,1.008130081,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Psammobates_oculifer,MVZ Herp 65400,Psammobates_oculifer,Testudinidae,18.41,15.82,73.23,147,118,0.498163265,0.62059322,1,0,0,unknown,no,size threshold,extant,This study
Psammobates_oculifer,AMNH R160186,Psammobates_oculifer,Testudinidae,20.48,23.13,95,147,118,0.646258503,0.805084746,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Psammobates_tentorius,AMNH R139337,Psammobates_tentorius,Testudinidae,32.43,27.44,129,145,120,0.889655172,1.075,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Pseudemys_alabamensis,CMNH 113078,Pseudemys_alabamensis,Emysternia,55.45,60.88,315,375,295,0.84,1.06779661,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Pseudemys_concinna,LSUMZ Herp 81453,Pseudemys_concinna,Emysternia,35.93,41.27,210.07,437,330,0.480709382,0.636575758,0,0,0,unknown,no,size threshold,extant,This study
Pseudemys_concinna,CMNH 95987,Pseudemys_concinna,Emysternia,57.4,65.64,331,437,330,0.757437071,1.003030303,0,0,0,female,yes,NA,extant,Young_et_al_2019
Pseudemys_floridana,USNM 222392,Pseudemys_floridana,Emysternia,57.43,65.94,329.85,397,316,0.830856423,1.043829114,0,0,0,unknown,yes,NA,extant,This study
Pseudemys_gorzugi,USNM 026438,Pseudemys_gorzugi,Emysternia,29.76,33.38,165,400,284,0.4125,0.580985915,0,0,0,unknown,no,size threshold,extant,Young_et_al_2019
Pseudemys_nelsoni,USNM 335598,Pseudemys_nelsoni,Emysternia,57.43,61.94,282,375,300,0.752,0.94,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Pseudemys_peninsularis,USNM 222391,Pseudemys_peninsularis,Emysternia,70.23,79.81,374,380,320,0.984210526,1.16875,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Pseudemys_rubriventris,USNM 216210,Pseudemys_rubriventris,Emysternia,54.97,61.72,299.53,337,312,0.888813056,0.960032051,0,0,0,female,yes,NA,extant,This study
Pseudemys_rubriventris,AMNH R99145,Pseudemys_rubriventris,Emysternia,58.52,64.88,302,337,312,0.896142433,0.967948718,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Pseudemys_texana,AMNH R111960,Pseudemys_texana,Emysternia,52.48,60.01,273,330,253,0.827272727,1.079051383,0,0,0,unknown,yes,NA,extant,Young_et_al_2019
Ptychogaster_sp,NMB Ph2840-2860,Ptychogaster_sp,Geoemydidae,70.1,61.7,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,This study
Puppigerus_camperi,NHMUK 14375,Puppigerus_camperi,Chelonioidea,61.7,NA,NA,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,This study
Pyxis_arachnoides,OUMNH 8782,Pyxis_arachnoides,Testudinidae,27.02,20.44,98.38,157,144,0.626624204,0.683194444,1,0,0,unknown,yes,NA,extant,This study
Pyxis_arachnoides,UMMZ 227768,Pyxis_arachnoides,Testudinidae,31.83,26.26,130.1,157,144,0.82866242,0.903472222,1,0,0,unknown,yes,NA,extant,This study
Pyxis_arachnoides,CRI6403,Pyxis_arachnoides,Testudinidae,31.62,26.04,123,157,144,0.78343949,0.854166667,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Pyxis_planicauda,MVZ Herp 234638,Pyxis_planicauda,Testudinidae,25.8,22.52,108.9,159,141,0.68490566,0.772340426,1,0,0,unknown,yes,NA,extant,This study
Pyxis_planicauda,CRI7065,Pyxis_planicauda,Testudinidae,29.99,26.29,145,159,141,0.911949686,1.028368794,1,0,0,unknown,yes,NA,extant,Young_et_al_2019
Rafetus_euphraticus,AMNH R80026,Rafetus_euphraticus,Trionychia,100.65,95.3,295,450,450,0.655555556,0.655555556,0,0,1,unknown,yes,NA,extant,Young_et_al_2019
Rhinochelys_nammourensis,ESC 2,Rhinochelys_nammourensis,Chelonioidea,52.07,NA,270,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Tong_et_al_2008
Rhinoclemmys_annulata,MVZ Herp 57593,Rhinoclemmys_annulata,Geoemydidae,22.88,22.86,116.45,226,202,0.515265487,0.576485149,1,0,0,unknown,no,size threshold,extant,This study
Rhinoclemmys_pulcherrima,NHMUK 1883.4.5.61,Rhinoclemmys_pulcherrima,Geoemydidae,20.28,20.78,103.7,207,181,0.500966184,0.572928177,1,0,0,unknown,no,size threshold,extant,This study
Rhinoclemmys_pulcherrima,MVZ Herp 79099,Rhinoclemmys_pulcherrima,Geoemydidae,37.69,38.27,178.2,207,181,0.860869565,0.984530387,1,0,0,unknown,yes,NA,extant,This study
Rhinoclemmys_punctularia,NHMUK unnumbered,Rhinoclemmys_punctularia,Geoemydidae,26.92,28.59,132.01,248,201,0.532298387,0.656766169,0,0,0,female,no,below sex threshold,extant,This study
Rhinoclemmys_punctularia,SMF 7643,Rhinoclemmys_punctularia,Geoemydidae,32.1,34.49,161.69,248,201,0.651975806,0.804427861,0,0,0,unknown,yes,NA,extant,This study
Rhinoclemmys_rubida,MVZ Herp 78373,Rhinoclemmys_rubida,Geoemydidae,27.75,29.4,137.82,230,179,0.599217391,0.769944134,0,0,0,unknown,yes,NA,extant,This study
Sacalia_quadriocellata,NCSM Herp 13265,Sacalia_quadriocellata,Geoemydidae,23.64,24.72,117.95,152,143,0.775986842,0.824825175,0,0,0,male,yes,NA,extant,This study
Santanachelys_gaffneyi,THUg 1386,Santanachelys_gaffneyi,Chelonioidea,22,NA,146,NA,NA,NA,NA,0,1,0,NA,yes,NA,fossil,Hirayama_1998
Sichuanchelys_palatodentata,IVPP V18093,Sichuanchelys_palatodentata,stem,28,44.2,230,NA,NA,NA,NA,0,0,0,NA,yes,NA,fossil,Joyce_et_al_2016
Solitudo_sicula,ZCSP US.0-Q2,Solitudo_sicula,Testudinidae,NA,104,NA,NA,NA,NA,NA,1,0,0,NA,yes,NA,fossil,Valenti_et_al_2022
